KR_6792891850.json,5.8,"['PLATINUM', 'EMERALD', 'EMERALD', 'EMERALD', 'EMERALD', 'PLATINUM', 'DIAMOND', 'PLATINUM', 'EMERALD', 'EMERALD']"
KR_6796227285.json,4.4,"['PLATINUM', 'PLATINUM', 'GOLD', 'PLATINUM', 'PLATINUM', 'BRONZE', 'EMERALD', 'PLATINUM', 'SILVER', 'GOLD']"
KR_6789020382.json,5.5,"['PLATINUM', 'EMERALD', 'EMERALD', 'EMERALD', 'PLATINUM', 'EMERALD', 'EMERALD', 'PLATINUM', 'EMERALD', 'GOLD']"
KR_6796089548.json,5.5,"['EMERALD', 'PLATINUM', 'PLATINUM', 'EMERALD', 'GOLD', 'DIAMOND', 'EMERALD', 'PLATINUM', 'PLATINUM', 'EMERALD']"
KR_6796607509.json,6.0,"['PLATINUM', 'EMERALD', 'DIAMOND', 'EMERALD', 'EMERALD', 'EMERALD', 'EMERALD', 'DIAMOND', 'EMERALD', 'PLATINUM']"
KR_6794222672.json,3.2,"['SILVER', 'SILVER', 'GOLD', 'BRONZE', 'SILVER', 'SILVER', 'GOLD', 'BRONZE', 'PLATINUM', 'SILVER']"
KR_6797203120.json,4.5,"['PLATINUM', 'SILVER', 'GOLD', 'PLATINUM', 'PLATINUM', 'PLATINUM', 'GOLD', 'PLATINUM', 'GOLD', 'PLATINUM']"
KR_6799150191.json,4.7,"['SILVER', 'EMERALD', 'EMERALD', 'PLATINUM', 'GOLD', 'PLATINUM', 'PLATINUM', 'BRONZE', 'EMERALD', 'PLATINUM']"
KR_6794652918.json,5.3,"['EMERALD', 'PLATINUM', 'PLATINUM', 'PLATINUM', 'GOLD', 'GOLD', 'EMERALD', 'EMERALD', 'EMERALD', 'EMERALD']"
KR_6797557845.json,5.7,"['EMERALD', 'PLATINUM', 'GOLD', 'EMERALD', 'EMERALD', 'EMERALD', 'EMERALD', 'EMERALD', 'EMERALD', 'EMERALD']"
KR_6792050208.json,5.4,"['PLATINUM', 'GOLD', 'EMERALD', 'GOLD', 'PLATINUM', 'EMERALD', 'EMERALD', 'EMERALD', 'EMERALD', 'EMERALD']"
KR_6796935145.json,4.8,"['BRONZE', 'GOLD', 'GOLD', 'GOLD', 'EMERALD', 'PLATINUM', 'EMERALD', 'EMERALD', 'EMERALD', 'PLATINUM']"
KR_6797524887.json,4.8,"['PLATINUM', 'EMERALD', 'PLATINUM', 'PLATINUM', 'EMERALD', 'PLATINUM', 'SILVER', 'GOLD', 'PLATINUM', 'GOLD']"
KR_6796255657.json,5.2,"['GOLD', 'EMERALD', 'PLATINUM', 'PLATINUM', 'EMERALD', 'EMERALD', 'EMERALD', 'PLATINUM', 'EMERALD', 'SILVER']"
KR_6793211898.json,5.0,"['PLATINUM', 'GOLD', 'PLATINUM', 'PLATINUM', 'EMERALD', 'EMERALD', 'PLATINUM', 'PLATINUM', 'PLATINUM', 'GOLD']"
KR_6796190780.json,5.5,"['PLATINUM', 'EMERALD', 'PLATINUM', 'EMERALD', 'GOLD', 'EMERALD', 'PLATINUM', 'EMERALD', 'EMERALD', 'EMERALD']"
KR_6796323281.json,5.7,"['PLATINUM', 'EMERALD', 'EMERALD', 'EMERALD', 'EMERALD', 'PLATINUM', 'PLATINUM', 'EMERALD', 'EMERALD', 'EMERALD']"
KR_6799111110.json,5.5,"['EMERALD', 'PLATINUM', 'EMERALD', 'PLATINUM', 'EMERALD', 'EMERALD', 'PLATINUM', 'PLATINUM', 'PLATINUM', 'EMERALD']"
KR_6792173692.json,4.0,"['BRONZE', 'SILVER', 'GOLD', 'SILVER', 'PLATINUM', 'PLATINUM', 'GOLD', 'GOLD', 'EMERALD', 'GOLD']"
KR_6792457291.json,5.0,"['EMERALD', 'EMERALD', 'BRONZE', 'PLATINUM', 'PLATINUM', 'EMERALD', 'GOLD', 'PLATINUM', 'EMERALD', 'PLATINUM']"
KR_6794738905.json,5.1,"['BRONZE', 'PLATINUM', 'EMERALD', 'PLATINUM', 'PLATINUM', 'PLATINUM', 'EMERALD', 'EMERALD', 'PLATINUM', 'EMERALD']"
KR_6788942414.json,4.9,"['SILVER', 'EMERALD', 'PLATINUM', 'SILVER', 'EMERALD', 'EMERALD', 'PLATINUM', 'EMERALD', 'GOLD', 'PLATINUM']"
KR_6794826323.json,4.7,"['GOLD', 'PLATINUM', 'EMERALD', 'EMERALD', 'IRON', 'PLATINUM', 'PLATINUM', 'GOLD', 'EMERALD', 'PLATINUM']"
KR_6798355869.json,5.0,"['BRONZE', 'PLATINUM', 'GOLD', 'PLATINUM', 'PLATINUM', 'EMERALD', 'GOLD', 'EMERALD', 'EMERALD', 'DIAMOND']"
KR_6796896958.json,5.4,"['EMERALD', 'PLATINUM', 'EMERALD', 'PLATINUM', 'PLATINUM', 'GOLD', 'EMERALD', 'EMERALD', 'PLATINUM', 'EMERALD']"
KR_6795004556.json,5.6,"['EMERALD', 'EMERALD', 'DIAMOND', 'PLATINUM', 'EMERALD', 'GOLD', 'PLATINUM', 'PLATINUM', 'EMERALD', 'EMERALD']"
KR_6799008602.json,4.1,"['PLATINUM', 'SILVER', 'PLATINUM', 'BRONZE', 'BRONZE', 'PLATINUM', 'EMERALD', 'PLATINUM', 'SILVER', 'PLATINUM']"
KR_6798530323.json,4.9,"['BRONZE', 'PLATINUM', 'PLATINUM', 'EMERALD', 'BRONZE', 'EMERALD', 'EMERALD', 'EMERALD', 'EMERALD', 'PLATINUM']"
KR_6788969441.json,5.5,"['PLATINUM', 'EMERALD', 'PLATINUM', 'EMERALD', 'PLATINUM', 'EMERALD', 'PLATINUM', 'EMERALD', 'PLATINUM', 'EMERALD']"
KR_6796773727.json,5.1,"['PLATINUM', 'PLATINUM', 'PLATINUM', 'EMERALD', 'GOLD', 'EMERALD', 'PLATINUM', 'EMERALD', 'EMERALD', 'SILVER']"
KR_6797854681.json,5.1,"['EMERALD', 'SILVER', 'GOLD', 'PLATINUM', 'PLATINUM', 'PLATINUM', 'EMERALD', 'PLATINUM', 'EMERALD', 'EMERALD']"
KR_6795213223.json,5.1,"['PLATINUM', 'PLATINUM', 'EMERALD', 'GOLD', 'EMERALD', 'EMERALD', 'GOLD', 'EMERALD', 'SILVER', 'EMERALD']"
KR_6794581188.json,5.1,"['PLATINUM', 'GOLD', 'EMERALD', 'BRONZE', 'EMERALD', 'EMERALD', 'PLATINUM', 'EMERALD', 'PLATINUM', 'EMERALD']"
KR_6799176407.json,5.5,"['PLATINUM', 'EMERALD', 'EMERALD', 'PLATINUM', 'PLATINUM', 'EMERALD', 'EMERALD', 'EMERALD', 'PLATINUM', 'PLATINUM']"
KR_6797984707.json,5.4,"['DIAMOND', 'EMERALD', 'PLATINUM', 'EMERALD', 'PLATINUM', 'EMERALD', 'SILVER', 'EMERALD', 'PLATINUM', 'PLATINUM']"
KR_6799576269.json,4.1,"['PLATINUM', 'GOLD', 'PLATINUM', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'SILVER', 'GOLD', 'GOLD']"
KR_6798594551.json,4.6,"['BRONZE', 'PLATINUM', 'GOLD', 'PLATINUM', 'EMERALD', 'BRONZE', 'EMERALD', 'PLATINUM', 'PLATINUM', 'EMERALD']"
KR_6798901654.json,4.8,"['PLATINUM', 'PLATINUM', 'PLATINUM', 'PLATINUM', 'PLATINUM', 'EMERALD', 'BRONZE', 'EMERALD', 'EMERALD', 'SILVER']"
KR_6798894398.json,5.7,"['PLATINUM', 'EMERALD', 'EMERALD', 'EMERALD', 'PLATINUM', 'EMERALD', 'EMERALD', 'PLATINUM', 'EMERALD', 'EMERALD']"
KR_6789864441.json,4.6,"['GOLD', 'PLATINUM', 'BRONZE', 'EMERALD', 'PLATINUM', 'GOLD', 'PLATINUM', 'PLATINUM', 'PLATINUM', 'PLATINUM']"
KR_6798902428.json,5.2,"['EMERALD', 'EMERALD', 'BRONZE', 'EMERALD', 'SILVER', 'EMERALD', 'EMERALD', 'PLATINUM', 'EMERALD', 'EMERALD']"
KR_6796124920.json,4.8,"['SILVER', 'PLATINUM', 'PLATINUM', 'PLATINUM', 'GOLD', 'PLATINUM', 'PLATINUM', 'PLATINUM', 'PLATINUM', 'EMERALD']"
KR_6789616971.json,5.2,"['PLATINUM', 'EMERALD', 'PLATINUM', 'GOLD', 'PLATINUM', 'PLATINUM', 'EMERALD', 'EMERALD', 'PLATINUM', 'PLATINUM']"
KR_6793572256.json,4.9,"['EMERALD', 'PLATINUM', 'GOLD', 'EMERALD', 'PLATINUM', 'BRONZE', 'EMERALD', 'GOLD', 'EMERALD', 'PLATINUM']"
