KR_6795259339.json,3.8,"['PLATINUM', 'BRONZE', 'PLATINUM', 'PLATINUM', 'GOLD', 'PLATINUM', 'BRONZE', 'GOLD', 'BRONZE', 'GOLD']"
KR_6798990466.json,3.7,"['SILVER', 'GOLD', 'PLATINUM', 'BRONZE', 'GOLD', 'GOLD', 'GOLD', 'SILVER', 'GOLD', 'GOLD']"
KR_6790124667.json,3.7,"['GOLD', 'SILVER', 'SILVER', 'SILVER', 'GOLD', 'SILVER', 'GOLD', 'PLATINUM', 'PLATINUM', 'SILVER']"
KR_6789868814.json,4.3,"['PLATINUM', 'GOLD', 'GOLD', 'PLATINUM', 'BRONZE', 'GOLD', 'PLATINUM', 'GOLD', 'PLATINUM', 'PLATINUM']"
KR_6790795866.json,3.7,"['BRONZE', 'GOLD', 'GOLD', 'GOLD', 'SILVER', 'SILVER', 'PLATINUM', 'GOLD', 'GOLD', 'GOLD']"
KR_6798962137.json,4.1,"['GOLD', 'BRONZE', 'SILVER', 'GOLD', 'PLATINUM', 'GOLD', 'PLATINUM', 'PLATINUM', 'GOLD', 'PLATINUM']"
KR_6797326065.json,3.9,"['PLATINUM', 'SILVER', 'SILVER', 'PLATINUM', 'GOLD', 'SILVER', 'GOLD', 'PLATINUM', 'GOLD', 'SILVER']"
KR_6794997216.json,4.4,"['GOLD', 'BRONZE', 'PLATINUM', 'PLATINUM', 'PLATINUM', 'PLATINUM', 'GOLD', 'PLATINUM', 'GOLD', 'PLATINUM']"
KR_6792727888.json,4.5,"['PLATINUM', 'PLATINUM', 'PLATINUM', 'PLATINUM', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'PLATINUM']"
KR_6795986506.json,3.8,"['GOLD', 'PLATINUM', 'EMERALD', 'GOLD', 'BRONZE', 'SILVER', 'GOLD', 'GOLD', 'SILVER', 'SILVER']"
KR_6796520068.json,4.8,"['PLATINUM', 'GOLD', 'SILVER', 'PLATINUM', 'PLATINUM', 'GOLD', 'PLATINUM', 'EMERALD', 'DIAMOND', 'GOLD']"
