KR_6790742412.json,8.2,"['MASTER', 'CHALLENGER', 'DIAMOND', 'MASTER', 'GRANDMASTER', 'MASTER', 'MASTER', 'EMERALD', 'MASTER', 'CHALLENGER']"
KR_6806421987.json,8.8,"['GRANDMASTER', 'GRANDMASTER', 'GRANDMASTER', 'GRANDMASTER', 'MASTER', 'CHALLENGER', 'MASTER', 'MASTER', 'GRANDMASTER', 'GRANDMASTER']"
KR_6795266180.json,8.1,"['CHALLENGER', 'MASTER', 'PLATINUM', 'MASTER', 'MASTER', 'MASTER', 'GRANDMASTER', 'MASTER', 'GRANDMASTER', 'MASTER']"
KR_6795030087.json,8.2,"['GRANDMASTER', 'MASTER', 'MASTER', 'CHALLENGER', 'MASTER', 'PLATINUM', 'MASTER', 'MASTER', 'MASTER', 'CHALLENGER']"
KR_6800527103.json,7.8,"['MASTER', 'MASTER', 'MASTER', 'GRANDMASTER', 'BRONZE', 'GRANDMASTER', 'GRANDMASTER', 'DIAMOND', 'MASTER', 'CHALLENGER']"
KR_6799979512.json,9.5,"['GRANDMASTER', 'GRANDMASTER', 'CHALLENGER', 'GRANDMASTER', 'CHALLENGER', 'CHALLENGER', 'GRANDMASTER', 'GRANDMASTER', 'CHALLENGER', 'CHALLENGER']"
KR_6798226442.json,10.0,"['CHALLENGER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER']"
KR_6807935430.json,8.4,"['MASTER', 'GRANDMASTER', 'GRANDMASTER', 'MASTER', 'GRANDMASTER', 'GRANDMASTER', 'GRANDMASTER', 'GRANDMASTER', 'PLATINUM', 'GRANDMASTER']"
KR_6796760717.json,8.2,"['GRANDMASTER', 'GRANDMASTER', 'GRANDMASTER', 'GRANDMASTER', 'PLATINUM', 'GRANDMASTER', 'CHALLENGER', 'EMERALD', 'CHALLENGER', 'EMERALD']"
KR_6799185635.json,8.1,"['GRANDMASTER', 'GRANDMASTER', 'MASTER', 'MASTER', 'MASTER', 'CHALLENGER', 'MASTER', 'DIAMOND', 'MASTER', 'EMERALD']"
KR_6802288263.json,9.3,"['CHALLENGER', 'GRANDMASTER', 'CHALLENGER', 'CHALLENGER', 'EMERALD', 'CHALLENGER', 'GRANDMASTER', 'CHALLENGER', 'GRANDMASTER', 'CHALLENGER']"
KR_6799891782.json,8.9,"['GRANDMASTER', 'GRANDMASTER', 'GRANDMASTER', 'CHALLENGER', 'CHALLENGER', 'GRANDMASTER', 'EMERALD', 'GRANDMASTER', 'MASTER', 'CHALLENGER']"
KR_6790861730.json,8.4,"['GRANDMASTER', 'EMERALD', 'MASTER', 'MASTER', 'GRANDMASTER', 'GRANDMASTER', 'CHALLENGER', 'MASTER', 'GRANDMASTER', 'MASTER']"
KR_6794150220.json,9.1,"['DIAMOND', 'MASTER', 'GRANDMASTER', 'GRANDMASTER', 'GRANDMASTER', 'CHALLENGER', 'GRANDMASTER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER']"
KR_6803564407.json,9.0,"['GRANDMASTER', 'CHALLENGER', 'GRANDMASTER', 'CHALLENGER', 'MASTER', 'DIAMOND', 'CHALLENGER', 'CHALLENGER', 'GRANDMASTER', 'MASTER']"
KR_6795961193.json,9.7,"['GRANDMASTER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER', 'GRANDMASTER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER', 'GRANDMASTER', 'CHALLENGER']"
KR_6808817127.json,9.5,"['CHALLENGER', 'GRANDMASTER', 'GRANDMASTER', 'GRANDMASTER', 'CHALLENGER', 'CHALLENGER', 'GRANDMASTER', 'GRANDMASTER', 'CHALLENGER', 'CHALLENGER']"
KR_6808335016.json,9.5,"['MASTER', 'CHALLENGER', 'GRANDMASTER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER', 'MASTER', 'CHALLENGER']"
KR_6805411807.json,8.0,"['MASTER', 'GRANDMASTER', 'GRANDMASTER', 'MASTER', 'CHALLENGER', 'GRANDMASTER', 'GOLD', 'EMERALD', 'GRANDMASTER', 'MASTER']"
KR_6796145383.json,9.7,"['GRANDMASTER', 'GRANDMASTER', 'CHALLENGER', 'CHALLENGER', 'GRANDMASTER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER']"
KR_6796234295.json,9.0,"['GRANDMASTER', 'MASTER', 'MASTER', 'GRANDMASTER', 'GRANDMASTER', 'GRANDMASTER', 'CHALLENGER', 'GRANDMASTER', 'CHALLENGER', 'GRANDMASTER']"
KR_6796221994.json,8.2,"['MASTER', 'MASTER', 'EMERALD', 'GRANDMASTER', 'GRANDMASTER', 'CHALLENGER', 'MASTER', 'GRANDMASTER', 'GRANDMASTER', 'EMERALD']"
