KR_6796876901.json,7.3,"['MASTER', 'MASTER', 'MASTER', 'MASTER', 'GOLD', 'MASTER', 'MASTER', 'MASTER', 'MASTER', 'PLATINUM']"
KR_6797239230.json,8.3,"['DIAMOND', 'MASTER', 'DIAMOND', 'MASTER', 'GRANDMASTER', 'GRANDMASTER', 'GRANDMASTER', 'GRANDMASTER', 'GRANDMASTER', 'MASTER']"
KR_6793951478.json,8.2,"['MASTER', 'MASTER', 'GRANDMASTER', 'MASTER', 'GRANDMASTER', 'MASTER', 'MASTER', 'MASTER', 'MASTER', 'MASTER']"
KR_6795266180.json,8.1,"['CHALLENGER', 'MASTER', 'PLATINUM', 'MASTER', 'MASTER', 'MASTER', 'GRANDMASTER', 'MASTER', 'GRANDMASTER', 'MASTER']"
KR_6795716274.json,7.9,"['PLATINUM', 'MASTER', 'MASTER', 'MASTER', 'MASTER', 'MASTER', 'MASTER', 'GRANDMASTER', 'GRANDMASTER', 'MASTER']"
KR_6797573248.json,7.3,"['DIAMOND', 'DIAMOND', 'PLATINUM', 'PLATINUM', 'GRANDMASTER', 'EMERALD', 'MASTER', 'CHALLENGER', 'MASTER', 'MASTER']"
KR_6795030087.json,7.5,"['MASTER', 'MASTER', 'MASTER', 'GRANDMASTER', 'MASTER', 'PLATINUM', 'PLATINUM', 'EMERALD', 'MASTER', 'CHALLENGER']"
KR_6795459660.json,8.4,"['MASTER', 'GRANDMASTER', 'MASTER', 'GRANDMASTER', 'MASTER', 'MASTER', 'GRANDMASTER', 'MASTER', 'GRANDMASTER', 'MASTER']"
KR_6793098636.json,7.6,"['EMERALD', 'MASTER', 'DIAMOND', 'MASTER', 'GRANDMASTER', 'DIAMOND', 'MASTER', 'MASTER', 'GRANDMASTER', 'EMERALD']"
KR_6795439098.json,8.5,"['GRANDMASTER', 'GRANDMASTER', 'CHALLENGER', 'MASTER', 'GRANDMASTER', 'EMERALD', 'GRANDMASTER', 'MASTER', 'MASTER', 'GRANDMASTER']"
KR_6790427117.json,8.8,"['GRANDMASTER', 'GRANDMASTER', 'GRANDMASTER', 'GRANDMASTER', 'CHALLENGER', 'GRANDMASTER', 'MASTER', 'MASTER', 'MASTER', 'GRANDMASTER']"
KR_6790109119.json,8.1,"['MASTER', 'MASTER', 'MASTER', 'MASTER', 'MASTER', 'MASTER', 'GRANDMASTER', 'DIAMOND', 'MASTER', 'GRANDMASTER']"
KR_6791239414.json,7.7,"['GRANDMASTER', 'MASTER', 'MASTER', 'MASTER', 'PLATINUM', 'EMERALD', 'MASTER', 'GRANDMASTER', 'MASTER', 'MASTER']"
KR_6797912435.json,7.8,"['GRANDMASTER', 'GRANDMASTER', 'MASTER', 'MASTER', 'MASTER', 'MASTER', 'GOLD', 'GRANDMASTER', 'GRANDMASTER', 'EMERALD']"
KR_6796760717.json,9.3,"['MASTER', 'GRANDMASTER', 'GRANDMASTER', 'CHALLENGER', 'GRANDMASTER', 'GRANDMASTER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER', 'GRANDMASTER']"
KR_6789644922.json,7.5,"['DIAMOND', 'GRANDMASTER', 'MASTER', 'MASTER', 'EMERALD', 'DIAMOND', 'DIAMOND', 'GRANDMASTER', 'EMERALD', 'MASTER']"
KR_6790861730.json,8.6,"['MASTER', 'GRANDMASTER', 'MASTER', 'MASTER', 'GRANDMASTER', 'GRANDMASTER', 'CHALLENGER', 'MASTER', 'GRANDMASTER', 'MASTER']"
KR_6794150220.json,8.7,"['MASTER', 'DIAMOND', 'CHALLENGER', 'MASTER', 'GRANDMASTER', 'GRANDMASTER', 'GRANDMASTER', 'CHALLENGER', 'DIAMOND', 'CHALLENGER']"
KR_6790856443.json,7.8,"['GRANDMASTER', 'MASTER', 'MASTER', 'MASTER', 'MASTER', 'PLATINUM', 'MASTER', 'MASTER', 'MASTER', 'MASTER']"
KR_6794025042.json,7.9,"['MASTER', 'MASTER', 'MASTER', 'MASTER', 'DIAMOND', 'MASTER', 'MASTER', 'MASTER', 'MASTER', 'MASTER']"
KR_6789094549.json,7.9,"['MASTER', 'GRANDMASTER', 'DIAMOND', 'MASTER', 'MASTER', 'PLATINUM', 'MASTER', 'MASTER', 'GRANDMASTER', 'GRANDMASTER']"
KR_6795961193.json,9.2,"['GRANDMASTER', 'CHALLENGER', 'CHALLENGER', 'PLATINUM', 'GRANDMASTER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER', 'GRANDMASTER', 'CHALLENGER']"
KR_6793266527.json,7.5,"['MASTER', 'PLATINUM', 'MASTER', 'EMERALD', 'MASTER', 'MASTER', 'GRANDMASTER', 'MASTER', 'MASTER', 'DIAMOND']"
KR_6793653457.json,7.0,"['MASTER', 'MASTER', 'DIAMOND', 'EMERALD', 'MASTER', 'PLATINUM', 'DIAMOND', 'EMERALD', 'DIAMOND', 'MASTER']"
KR_6796145383.json,9.8,"['CHALLENGER', 'GRANDMASTER', 'CHALLENGER', 'CHALLENGER', 'GRANDMASTER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER', 'CHALLENGER']"
