KR_6798034318.json,6.9,"['DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'EMERALD', 'DIAMOND']"
KR_6791795434.json,6.8,"['DIAMOND', 'MASTER', 'DIAMOND', 'DIAMOND', 'EMERALD', 'MASTER', 'EMERALD', 'DIAMOND', 'DIAMOND', 'PLATINUM']"
KR_6794303349.json,7.0,"['DIAMOND', 'DIAMOND', 'MASTER', 'DIAMOND', 'DIAMOND', 'GOLD', 'MASTER', 'MASTER', 'DIAMOND', 'DIAMOND']"
KR_6799108917.json,7.0,"['DIAMOND', 'DIAMOND', 'MASTER', 'DIAMOND', 'DIAMOND', 'EMERALD', 'MASTER', 'DIAMOND', 'EMERALD', 'DIAMOND']"
KR_6790468794.json,7.3,"['MASTER', 'MASTER', 'SILVER', 'MASTER', 'DIAMOND', 'MASTER', 'MASTER', 'MASTER', 'DIAMOND', 'MASTER']"
KR_6798207309.json,6.3,"['EMERALD', 'GOLD', 'DIAMOND', 'MASTER', 'PLATINUM', 'DIAMOND', 'SILVER', 'DIAMOND', 'MASTER', 'MASTER']"
KR_6797839554.json,6.6,"['EMERALD', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'PLATINUM', 'DIAMOND', 'EMERALD']"
KR_6794465248.json,7.1,"['DIAMOND', 'EMERALD', 'DIAMOND', 'DIAMOND', 'MASTER', 'MASTER', 'DIAMOND', 'MASTER', 'PLATINUM', 'MASTER']"
KR_6798078175.json,7.1,"['EMERALD', 'DIAMOND', 'MASTER', 'MASTER', 'DIAMOND', 'DIAMOND', 'PLATINUM', 'MASTER', 'MASTER', 'DIAMOND']"
KR_6797815587.json,6.6,"['DIAMOND', 'DIAMOND', 'MASTER', 'EMERALD', 'DIAMOND', 'EMERALD', 'DIAMOND', 'PLATINUM', 'EMERALD', 'DIAMOND']"
KR_6796909397.json,7.0,"['MASTER', 'DIAMOND', 'DIAMOND', 'EMERALD', 'DIAMOND', 'EMERALD', 'MASTER', 'DIAMOND', 'DIAMOND', 'DIAMOND']"
KR_6792451060.json,6.8,"['MASTER', 'DIAMOND', 'EMERALD', 'MASTER', 'MASTER', 'PLATINUM', 'MASTER', 'MASTER', 'BRONZE', 'MASTER']"
KR_6795173787.json,6.8,"['MASTER', 'DIAMOND', 'EMERALD', 'DIAMOND', 'MASTER', 'MASTER', 'DIAMOND', 'MASTER', 'IRON', 'MASTER']"
KR_6796767178.json,6.9,"['DIAMOND', 'EMERALD', 'EMERALD', 'DIAMOND', 'MASTER', 'MASTER', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'EMERALD']"
KR_6793878498.json,6.7,"['DIAMOND', 'DIAMOND', 'PLATINUM', 'MASTER', 'GOLD', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'MASTER']"
KR_6793330475.json,7.1,"['DIAMOND', 'MASTER', 'MASTER', 'MASTER', 'EMERALD', 'MASTER', 'DIAMOND', 'SILVER', 'MASTER', 'MASTER']"
KR_6798411004.json,6.4,"['DIAMOND', 'DIAMOND', 'EMERALD', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'EMERALD', 'DIAMOND', 'GOLD', 'EMERALD']"
KR_6798700705.json,7.1,"['DIAMOND', 'DIAMOND', 'DIAMOND', 'MASTER', 'DIAMOND', 'MASTER', 'DIAMOND', 'DIAMOND', 'EMERALD', 'DIAMOND']"
KR_6795516817.json,6.9,"['EMERALD', 'DIAMOND', 'MASTER', 'EMERALD', 'MASTER', 'DIAMOND', 'MASTER', 'DIAMOND', 'DIAMOND', 'PLATINUM']"
KR_6791736255.json,6.7,"['DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'GOLD', 'DIAMOND', 'DIAMOND', 'DIAMOND']"
KR_6797142286.json,7.1,"['DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'MASTER', 'DIAMOND', 'DIAMOND']"
KR_6797221657.json,6.6,"['DIAMOND', 'GOLD', 'MASTER', 'DIAMOND', 'DIAMOND', 'PLATINUM', 'MASTER', 'DIAMOND', 'DIAMOND', 'EMERALD']"
KR_6789346814.json,6.6,"['DIAMOND', 'EMERALD', 'MASTER', 'EMERALD', 'DIAMOND', 'EMERALD', 'EMERALD', 'DIAMOND', 'EMERALD', 'DIAMOND']"
KR_6790139147.json,5.7,"['EMERALD', 'SILVER', 'EMERALD', 'EMERALD', 'EMERALD', 'EMERALD', 'SILVER', 'MASTER', 'DIAMOND', 'EMERALD']"
KR_6792156641.json,6.9,"['DIAMOND', 'DIAMOND', 'DIAMOND', 'MASTER', 'PLATINUM', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND']"
KR_6795707824.json,7.5,"['DIAMOND', 'MASTER', 'MASTER', 'MASTER', 'DIAMOND', 'DIAMOND', 'MASTER', 'DIAMOND', 'MASTER', 'DIAMOND']"
KR_6790810624.json,7.0,"['DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND']"
KR_6798991559.json,7.2,"['MASTER', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'MASTER', 'MASTER', 'MASTER', 'PLATINUM', 'DIAMOND']"
KR_6793940117.json,7.2,"['DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'MASTER', 'DIAMOND', 'DIAMOND', 'DIAMOND', 'MASTER']"
KR_6792609657.json,7.5,"['DIAMOND', 'DIAMOND', 'MASTER', 'DIAMOND', 'MASTER', 'MASTER', 'DIAMOND', 'DIAMOND', 'MASTER', 'MASTER']"
KR_6792966124.json,7.7,"['MASTER', 'MASTER', 'DIAMOND', 'MASTER', 'MASTER', 'MASTER', 'MASTER', 'MASTER', 'DIAMOND', 'DIAMOND']"
KR_6799473282.json,6.6,"['DIAMOND', 'PLATINUM', 'DIAMOND', 'MASTER', 'MASTER', 'PLATINUM', 'MASTER', 'DIAMOND', 'SILVER', 'MASTER']"
KR_6793563763.json,7.2,"['DIAMOND', 'DIAMOND', 'DIAMOND', 'MASTER', 'MASTER', 'MASTER', 'EMERALD', 'DIAMOND', 'DIAMOND', 'DIAMOND']"
